Name,geometry
The Valley of the Kings,POINT (32.60231030061752 25.73475623608125)
Istanbul/Constantinople,POINT (28.97977409272153 41.0085158817614)
Huichol,POINT (-104.21433128024825 23.36196712433622)
Medieval Christendom,POINT (-2.046172956153352 46.79676629214633)
Provinces of Medieval Japan,POINT (136.46799159930634 35.72165089646917)
Myanmar (Burma),POINT (96.51837820478832 21.20108558661086)
Tunis medina,POINT (10.167632211870298 36.802547960202496)
"Chuchito, Peru",POINT (-69.88867146080725 -15.904307833628007)
Northern Song Dynasty,POINT (110.78325503214812 30.800687628631)
Tamil South India and Tamil Sri Lanka,POINT (78.73461732015402 10.484072224647552)
"Central Java, Indonesia",POINT (110.92365506944076 -6.699441860914357)
Thessalonica,POINT (22.93798768713198 40.640155868614634)
Northern Coastal Plain of Lake Malawi,POINT (33.479385578530085 -9.504544084067733)
Labrang,POINT (102.60867845352129 35.18374411177848)
Odisha,POINT (84.41622701467135 20.48721435891493)
"Harran, Turkey",POINT (39.06877892970979 36.88906312838561)
Qayrawan,POINT (10.103809938166616 35.68187795259298)
Jaluit Atoll,POINT (169.4922730127297 6.051488667121281)
Wogeo Island,POINT (144.09518615268934 -3.2226764131197667)
Bougainville Island,POINT (155.56284672888293 -6.525560364201277)
"Mỹ Sơn, Vietnam",POINT (108.11244595988524 15.780586563904134)
Trinidad and Tobago,POINT (-61.31205494340657 10.419737650850436)
The Peak Sanctuary of Juktas,POINT (25.144180423145226 35.23983187765671)
"District Khandesh, Maharashtra, India.",POINT (76.08493370144606 19.47987448358603)
Southeast Africa,POINT (35.98536531018295 -3.388235022517288)
Eastern Europe,POINT (28.542858653352997 51.318014840493625)
Vietnam,POINT (106.29769493695562 16.665495495914843)
"Jahai subtribe of northeastern Perak and northwestern Kelantan, Malaysia",POINT (101.41493634217349 4.993865154944577)
British Isles: England,POINT (-2.1654458654973476 52.34292171693272)
Mesopotamia2,POINT (43.68228163126783 33.211731720979614)
Cape Gracias a Dios Region,POINT (-83.18062004430503 14.99316586960414)
Horvat Qitmit,POINT (35.06759968160116 31.1843113915215)
Panjab and vicinity,POINT (73.73583346492758 30.96484241817984)
The Xiaotaoyuan Mosque in Shanghai,POINT (121.48808807700095 31.221682650064118)
"New Jersey, New York, Pennsylvania",POINT (-74.54231576960274 40.06512861757409)
Northern Ireland,POINT (-6.663197133545014 54.61117785170445)
"Punjab/Delhi, India",POINT (76.65112208541522 29.5913125021033)
Natchez Territory ca. 1718,POINT (-91.4033595436913 31.53482089674051)
Sudan,POINT (30.010619673987108 16.044031280610692)
The Religious Society of Friends (Quakers),POINT (-69.56692921494206 42.43407595625286)
Known Theurgic Neoplatonic Schools,POINT (28.860386103208512 35.440390309585304)
"Isu-Ana division, Owerri or Southern Ibo, Nigeria",POINT (7.308408695593914 5.469316685165736)
Maya Lowlands,POINT (-89.67362951699282 18.402636249903857)
Broader Thessaly,POINT (22.22195636715841 39.431955083300544)
Abydos,POINT (31.908031553114483 26.18733210961636)
Mentawai (Rereiket River),POINT (99.09894274359354 -1.5966383204867391)
"Char region (Lakhimpur District, Assam)",POINT (94.19568984986066 27.026516476543208)
Tunis Gorjani,POINT (10.084802441167938 36.80925403622095)
Yazılıkaya Hittite Rock Sanctuary,POINT (34.63270868666946 40.02525557740965)
Contemporay Mongolia,POINT (103.04106764831124 46.840631064698165)
Upper Egypt,POINT (32.677972849655355 26.059764624247475)
Giza,POINT (31.126123878696372 29.966892372172143)
Qin Dynasty boundaries,POINT (113.1119876006952 33.93542959223483)
"Southwestern Africa, ca. 1860",POINT (17.37886569747453 -27.255361486322702)
Ancient South Arabia and its peripheries,POINT (46.73577040258949 15.091359903746753)
Twana (Southern Coast Salish) Territory ca. 1860,POINT (-123.04336389413186 47.52692306043463)
Xinjiang (Altishahr),POINT (84.7251820480548 40.09556029416062)
Tikopia,POINT (168.8329313301453 -12.299871749886064)
Sakhalin Island,POINT (142.70696861420402 49.95722072863357)
Viking-Age Scandinavia,POINT (13.263082263546034 60.650616751456255)
Two Bengals,POINT (89.39102910811926 23.869763408743385)
Town and environs of Pare,POINT (112.42013717196402 -7.4937802436258565)
Sicily: Selinous,POINT (12.82745993799423 37.59558199492852)
"Rengsanggri, Meghalaya State, India ca. 1955",POINT (90.41186796214038 25.630723907506958)
"Simitthus (Chemtou, Tunisia)",POINT (8.57333629616651 36.486867902330914)
Iban,POINT (112.27312551938454 2.2004894627065843)
South Central Vietnam,POINT (108.72926007723328 11.661674830356036)
Tainaron,POINT (22.485865826569782 36.39979665008676)
Lingthem and vicinity,POINT (88.4963197860609 27.52002397725712)
Nambicuara,POINT (-55.85189034235653 -11.286887770841425)
Uruk,POINT (45.63635028664906 31.322119959303556)
"The site of Najran, South Arabia, including the archaological site of Hima.",POINT (44.334341085964574 17.8968555208024)
Tell Deir 'Alla,POINT (35.62089064683764 32.196461337676276)
Locations of the New Prophecy,POINT (29.265435578117863 39.63170719056447)
The United States (primarily the west coast and the midwest) as well as Australia,POINT (2.6856046286323947 7.305856697071873)
Middle and Lower Yellow River Valley,POINT (113.65142914019968 37.13096075762449)
Alaska,POINT (-156.19306183640657 62.417214743088905)
The Republic of Haiti,POINT (-73.2013217792641 18.731655693452595)
"South Asia (India, Sri Lanka, Pakistan, Bangladesh, and Nepal)",POINT (79.39321158531686 21.960128047896223)
"Nilgiri Hills, western Tamil Nadu state, India",POINT (76.72912046368683 11.347111873817912)
Kiribati,POINT (174.80834704236872 -0.4684098797804882)
Kelantan,POINT (102.04912615777816 6.1488621252444755)
Demetrias,POINT (22.925074820842724 39.34478738055762)
Han,POINT (110.75587416251997 30.00525197789743)
Chishti Order,POINT (78.07555390302919 24.729395008468916)
Iron Age Ireland,POINT (-8.000500833930559 53.401544176214685)
Internet Based,POINT (-1.0303516021009553 3.8969604399163384)
Ladakh,POINT (76.82649344030601 34.97084358224923)
Kapingamarangi,POINT (154.76502625703083 1.069503426988609)
israel,POINT (34.92284493990487 31.481718550482714)
kwakwaka'wakw Indigenous Territory,POINT (-126.68809019599004 50.72565000741586)
Ancient Aksum,POINT (38.65196013643243 13.188996528829781)
Unitarian Univeralist Organizations and Congregations,POINT (-24.843763999999993 52.35304766666667)
Cairo,POINT (31.318376708866786 30.129130240428562)
Central Mexico,POINT (-99.14038955855295 19.453712448760736)
"Karnataka, India, Andhra Pradesh, India",POINT (76.17360334161363 14.697782958001078)
Sparta and surrounding territory (chora),POINT (22.47910308476276 36.895491009150874)
Omaha Lands ca. 1860,POINT (-97.158008384353 42.05802281773523)
LiangzheCircuit,POINT (120.3180017643958 29.57252255754614)
Egypt - New Kingdom,POINT (31.394512637701897 28.350903976877348)
Dion,POINT (22.49532606484955 40.17622523842109)
Nubia,POINT (30.67329302781702 19.844073117412055)
Tang China,POINT (107.02814581335225 37.21999447781605)
Peregrine_LowerEgyptPreDynastic,POINT (30.6216201890823 28.4770775528708)
"Shilluk lands, ca. 1910",POINT (31.48598334477202 9.740017631497858)
"Alexandria, Egypt",POINT (29.929978214367175 31.20148778604342)
Vicinity of the Rio Blanco,POINT (-63.77268871272157 -13.773612961069993)
"Britain, Guyana",POINT (-14.622178706412308 43.65683106078573)
Opus Dei (66 Countries),POINT (1.3161506064593889 37.396394745057925)
Huronia,POINT (-79.77930802179498 44.599999394043536)
Peregrine_CentralAfricanIronAge,POINT (21.869482717682377 -2.4523755596582926)
Tupinamba,POINT (-41.13653388053748 -9.963773802899969)
Empire of Nicaea,POINT (29.991903111884767 39.70400108146548)
Mundurucu Territory ca. 1850,POINT (-57.68220001091056 -7.011267909026514)
16-17c. Gauḍīya Vaiṣṇava tradition-2,POINT (83.50188001161094 24.005022118309)
"Medieval Europe: France, England, Wales, Ireland, Italy, Germany, Denmark, Iceland and the Netherlands.",POINT (0.3850751798816421 51.05628615775483)
Sakya Region,POINT (92.36193540077407 30.02863420373798)
Indo-Afghan Frontier,POINT (67.71319245055635 32.43264705433714)
Kingdom of Kongo map,POINT (19.705001835367348 -5.944445121703058)
Aymara,POINT (-68.92656540040173 -16.061038723630936)
"Yap Island, Federated States of Micronesia",POINT (138.12739366131746 9.541127641421516)
Guajira Peninsula,POINT (-71.95983587757095 11.79647362437755)
Miskito,POINT (-83.56824090931117 13.643379429783286)
"Dingzhou Tomb (Bajiaolang Village, Dingzhou City)",POINT (114.95923441344678 38.48957928730733)
Thessaloniki,POINT (22.946779247008084 40.63290642251313)
West Bengal,POINT (87.3329315791613 22.754303915063797)
Amarna,POINT (30.894375062964183 27.63401550921426)
"Nyae Nyae region, Namibia",POINT (20.400694940413942 -19.753073155432677)
Mongolia ca. 1920,POINT (96.87456602831263 46.815295697969816)
Alchi village,POINT (77.1752516488859 34.22377561949893)
Tomb of Meryre II,POINT (30.926088791774884 27.66427287965332)
"Huichol Territory, Nayarit and Jalisco, Mexico",POINT (-104.12971458925416 22.100078095156945)
"West Bengal, India and Bangladesh (Previously known as East Pakistan and portions of Bengal Presidency)",POINT (89.44608241406664 23.661025897290408)
Punjab,POINT (73.97622083340634 30.793700393800126)
Mundurucu,POINT (-59.44602476050683 -4.055595363843124)
Cham Ahiér,POINT (108.18924029466984 11.283100623605112)
Jivaro of Ecuador and Peru,POINT (-77.72146246509678 -2.9922470931869825)
Chu (655-585 BCE) - extended eastern borders,POINT (115.89004436079004 32.00808389258746)
Latter Day Saints (1830–1951),POINT (-93.8577313006279 39.98200513675292)
North Africa/Africa Proconsularis,POINT (10.846966102536353 34.26296444238633)
"Nuku Hiva Island, French Polynesia",POINT (-140.1267006088915 -8.887447395010302)
Saramacca,POINT (-55.245827476453485 3.7317594538514416)
atest,POINT (-75.55063922479705 20.294079375363065)
Le Rif,POINT (-3.7176507580725766 34.871592773819884)
"South Asia, Southeast Asia",POINT (82.953218809161 21.637139689482552)
Early Christianity and Ancient Judaism,POINT (23.405844206224675 36.787886378030024)
'Pashupati Kshetra',POINT (85.3509064296558 27.708985231906976)
"Nomitsi, Messinia (Outer Mani), Peloponnese, southern Greece",POINT (22.328569925797957 36.78746729719555)
Tang China (ca. 820),POINT (114.72251096343565 31.787710352412546)
Sicily: Sanctuary of Malophoros,POINT (12.816954314159261 37.58699675018571)
New Kingdom Egypt,POINT (31.91382131337697 25.590556204137492)
"Yambio area, South Sudan",POINT (28.409724812984383 4.568258035252955)
Kananga,POINT (22.422039793246768 -5.896324608646998)
Chogha Zanbil,POINT (48.52180061468512 32.00898377422887)
Roman Empire (Greatest Extent),POINT (15.73462195302368 38.757674247258684)
Oaxaca Central Valleys,POINT (-96.64175086203667 16.852562042506392)
Skidi Band Territory,POINT (-97.76668476074872 41.4192791629299)
Ammon,POINT (35.90353071324779 31.98997885721535)
Altar of Hieron II-Syracuse,POINT (15.276750250004396 37.0745531219341)
"Jebel Marra, Sudan",POINT (23.921635665809855 13.084950768945262)
The Globe,POINT (-152.36027888750408 29.2886465934228)
The Metroon at Demetrias,POINT (22.938748969518397 39.34408766490804)
Greater Kathmandu Valley,POINT (85.33968041670867 27.687941414487813)
South Asia,POINT (78.10349253996962 23.846226409403737)
Tibetan Plateau,POINT (76.40623599999999 44.451054)
Tel Shiloh/Khirbet Seilun,POINT (35.[phone] 32.05578531915258)
Western Europe,POINT (2.859153404257279 46.650446264083655)
The United States,POINT (-114.1494966053157 45.0807072902028)
Levant,POINT (35.054231088156776 31.653606376964767)
Bribri,POINT (-83.13427595413319 8.992204855864165)
Worldwide Wesleyan Populations,POINT (-1.6406390000000002 59.783161666666665)
Latin America,POINT (-67.33431096583476 -10.148624841250182)
U.S. and Canada,POINT (-102.30380336341861 57.27314382186288)
Theban Necropolis,POINT (32.59568976512694 25.731689554325122)
Metroon,POINT (23.72201663686169 37.97524450962531)
Gaul,POINT (2.483127072148419 46.88427674909348)
"Punjab, Delhi-India",POINT (76.63550085318423 29.526219978960174)
Monastery of Saint Neophytos,POINT (32.445969704123286 34.84652766773265)
Peak Sanctuary of Petsofas,POINT (26.27868530406157 35.18668780449613)
Peregrine_CentralAfricanNeolithic,POINT (21.869482717682377 -2.4523755596582926)
Sápmi (The Sámi Land),POINT (22.492788807368527 67.16064382259111)
"Oneida, New York",POINT (-75.6463672689528 43.09710178999428)
New Kingdom Nile Valley,POINT (31.649461908987373 27.154976771676996)
Papago,POINT (-111.4091989791181 31.816000542588025)
Classical Greece,POINT (23.76794994934199 37.916531704936666)
Elephantine,POINT (32.889075941040744 24.09116173950476)
Valley of the Queens- Tomb of Nefertari (QV66),POINT (32.59264666666667 25.727937000000004)
Yahgan,POINT (-68.12943356100942 -55.402035534849304)
Ephesian Civic Core & Surrounding Area,POINT (27.344354113792164 37.94373326982299)
"Saru Basin, Hokkaido, Japan",POINT (142.86036882529717 42.99497521921189)
"Qufu, Shandong",POINT (116.99112158132658 35.59554473857779)
"Thalames, Mani, Messinia, Greece",POINT (22.33301737222947 36.78640570611772)
"Punjab Region, India",POINT (76.53340078701628 29.6095960994587)
Medieval Christianity,POINT (6.112381224374429 51.055547088142774)
Aceh,POINT (96.58708463267628 3.932399352892564)
Tang China (c. 700 CE),POINT (102.52656383917285 35.591421330525556)
"Bedouin grazing territory, Saudi Arabia",POINT (39.53995555463134 30.986704437743683)
Central Kalimantan,POINT (113.40564858933678 -1.6097855294527772)
Agora of Athens,POINT (23.72299084895032 37.97491866965932)
China in the seventeenth century,POINT (116.70737881530204 38.857732630565266)
Western Asia,POINT (48.42660494265957 32.20163916053931)
Trumai,POINT (-52.55878933394248 -7.7183300665426104)
Babylonia,POINT (44.87220974410811 32.37197318998939)
Huainan Kingdom,POINT (117.28927319415332 29.272285757963783)
Kourion,POINT (32.88393035047537 34.6662543927442)
Guangzhou,POINT (113.52653297360682 23.336658030959512)
"Chatham Islands, Pacific Ocean",POINT (-176.48817440328986 -44.01009535002264)
Osroene,POINT (39.46910264334024 36.56330188665469)
Ancient Judah,POINT (35.061659614566736 31.49010746529823)
Peregrine_EastAfricanNeolithic_4000,POINT (38.367034582284866 4.998735168087268)
Temples of Fortuna and Mater Matuta,POINT (12.48124984934155 41.89068213212335)
"Ganghwa Island, South Korea",POINT (126.49555779228504 37.610401801074)
early Indian Buddhism,POINT (76.7753039280905 24.29512680983921)
Tiger Hill,POINT (120.58180119886713 31.334258083736945)
Ganden Monastery,POINT (91.47393602417725 29.752468786010322)
The Russian Empire (2),POINT (90.33299053444358 59.57574815637926)
General range of use for the Dazhidu lun,POINT (113.98124971431047 35.810577304100455)
Mediterranean and Mesopotamia,POINT (28.766357827632824 35.5054448098448)
Peregrine_UpperEgyptPreDynastic,POINT (32.19894902351565 23.928619250624852)
Ming Dynasty,POINT (111.49349022524892 31.02350046454895)
"Bucharest, Romania",POINT (26.08125349229537 44.42599199936623)
Limnai,POINT (22.435119921234367 37.083127758243975)
Basin of Mexico,POINT (-99.16879568794371 19.533358602747253)
Athos peninsula,POINT (24.19680234098479 40.26713501405327)
Tihingan region of Bali,POINT (115.09616404691948 -8.373945184490836)
Ancient Levant,POINT (35.200248315586954 32.27360003618941)
"Tierra del Fuego, Chile",POINT (-68.88294118695549 -55.23599776642176)
Goa,POINT (73.86363636041392 15.432732913590998)
Sub Saharan Africa,POINT (19.396952280829826 0.9134265044085378)
"Longmen Grottoes in Luoyang, Henan Province, PRC",POINT (112.6162502721712 34.628153516836576)
Kurdistan,POINT (44.523663300585504 36.6119725256087)
Mongol Empire (Greatest Extent),POINT (83.08619660106201 43.050269670917814)
Free Methodist World Conference,POINT (-6.328139000000001 59.25811766666668)
New Ireland,POINT (151.81255950982558 -3.0597682611738657)
Peru,POINT (-74.35964554166499 -9.182810482254057)
Tell Damiyah,POINT (35.5469597867679 32.10381228236787)
Senegambia,POINT (-15.309764636685799 14.961169543522814)
Larissa Plain,POINT (22.52992258822467 39.52004369375892)
"Lushai Hills, Chin Hills, Arakan Hill Tracts",POINT (92.90489259287055 22.196147464448565)
South India,POINT (78.02585752968449 15.815947349643242)
Melville Island,POINT (130.9565916390458 -11.521136275841075)
Goajiro,POINT (-71.90187848550805 11.860646996590239)
Eastern Han - 140 CE,POINT (104.12740978684543 33.95821457985265)
Gamla synagogue,POINT (35.74051102493127 32.902394200550745)
Northern Song,POINT (116.23187944501049 47.72043589188516)
Gondar District,POINT (37.44847360514951 12.59459653567117)
Upper Egypt: Asyut Region,POINT (31.677906481192082 27.105415777618994)
Bhutan,POINT (90.44158231269535 27.394445736716403)
"Vihear Sour commune, Khsach Kandal district, Kandal province",POINT (105.06047829932182 11.673617173238517)
Pyramid of Unas,POINT (31.213961770743406 29.86841190824543)
United Arab Emirates,POINT (54.4086615998793 23.973627737368332)
Nimrud,POINT (43.32730762578898 36.10071213970122)
Temple at Busayra,POINT (35.60417926270415 30.745757246758085)
Cities of the German Pietists,POINT (10.114456838966117 49.34723729883588)
Early Christian Egypt,POINT (32.17764743900782 28.071619005496444)
Deccan,POINT (78.38281419879141 17.40401424214422)
The Temple at Tell Afis,POINT (36.798476359885804 35.90481312720409)
Northern Somalia,POINT (43.641272944264216 10.148153670444763)
Parsis in India,POINT (72.82605647280766 21.40070351425716)
Turkana,POINT (35.30240586715452 3.3343949297772135)
Northern Italy,POINT (9.129579934213886 45.65189569416433)
Barāqish,POINT (44.80252039945716 16.01966007799577)
"Greece, Magna Graecia",POINT (21.501633270468677 40.106253088843864)
"Nitria, Kellia, and Scetis",POINT (30.388225324237883 30.68705315069812)
Tomb of Nefermaat and Itet (Meidum 16),POINT (31.157656451360246 29.394676107406518)
Delos,POINT (25.27005211632307 37.39814327967414)
"Kalampaka, Thessaly",POINT (21.629367165478122 39.71939658388559)
Tomb of Tutankhamun,POINT (32.60141782332852 25.74047172990708)
Bankura and Birbhum disctricts of Bengal,POINT (87.21411823788077 23.50254099847719)
Petra Great Temple in Nabataean Capital,POINT (35.44230271375204 30.328467548509963)
Mandar River Valley & Polewali,POINT (119.22118510417143 -3.284880779718675)
Sarawak,POINT (112.84726762371676 2.83033013238836)
"Krishnanagar, West Bengal",POINT (88.47496372595026 23.38830499266507)
Peregrine_KhartoumNeolithic,POINT (34.52326055820032 18.949014880847596)
Orinoco Delta,POINT (-61.44121097710614 8.576122984370333)
Numinous Cliff Mountain Temple (Lingyan shan si 靈岩山寺),POINT (120.50018019435254 31.262507373738245)
Copper River Delta,POINT (-144.96994906151704 60.52937633398452)
"Reindeer division of the Chukchee, Northeastern Russia",POINT (-34.25676905884789 67.79995408670325)
Northern Britain / Scotland,POINT (-4.440851139288138 57.45885167399743)
Drukpa Kagyü School in Bhutan,POINT (90.43186953594356 27.394396954184725)
Tohono O'odham Nation Reservation,POINT (-112.07460241729406 32.15134689580026)
Tunis Médina,POINT (10.168822559695347 36.804506355067694)
Jiangnan 江南,POINT (117.85265818389807 28.77017742491126)
Tunis Jallaz,POINT (10.185216927699747 36.78705818094947)
Hidatsa territory,POINT (-101.80611523709672 47.77205022476718)
MENA + Andalusia,POINT (16.588778145255034 26.24862770476696)
"Laojun Shan, Xinjin, Sichuan",POINT (103.8071021238923 30.392539234796885)
White Sea,POINT (37.99671051454947 65.18188420974887)
Major Yogācāra-driven monasteries during the early Tang period,POINT (108.93371826040142 35.25186523685298)
Deir el-Medina,POINT (32.60149172941781 25.728395067060564)
Jiangnan Area,POINT (117.99249148869352 30.21047523397506)
Sanctuary of Demeter and Kore at Eleusis,POINT (23.537651689690612 38.041222584829754)
Western Asia & North Africa,POINT (47.10991148861192 33.19004136960578)
Rift Valley of Southern Ethiopia,POINT (37.45483962315707 5.051169356698236)
"Duque de Caxias Reservation, state of Santa Catarina, Brazil ca. 1932",POINT (-49.96360486524247 -27.9701998205244)
Chengdu area,POINT (105.20975023051031 29.762617552426804)
"Punjab Delhi, India",POINT (76.68132978775523 29.447789656971974)
North Africa,POINT (22.84583378914215 26.995901646148898)
"Lake Biwa area, Kyōto and Mt Hiei",POINT (136.0427377564651 35.2225613389915)
"Northern Province, Papua New Guinea",POINT (148.2492611213331 -8.971967917728165)
Peregrine_EastAfricanNeolithic,POINT (38.019185816932854 4.870037593596276)
Alexandria and Palestine,POINT (34.00585258790415 31.636386223906428)
North America,POINT (-92.73451395243607 51.075350239753625)
15th nome of Upper Egypt,POINT (30.805360315185307 27.80227980129805)
"Southern Pentecost Island, Vanuatu",POINT (168.22326233528415 -15.919139931562368)
"Waco, Texas",POINT (-97.02260878300609 31.589701666666667)
Tukano,POINT (-68.17669265196271 -1.6919580441673687)
Sri Lanka,POINT (80.69575625216049 7.652326688516378)
Eastern Java,POINT (113.13866898614515 -7.528075123201628)
Worldwide Wesleyan/Methodist Populations,POINT (-23.38579607022565 22.354222706479476)
"Java, Indonesia",POINT (108.48981609739776 -6.717508923806881)
"Hoskins Peninsula, New Britain.",POINT (150.48654910687162 -5.537219808820162)
Cities integrated in the Assyrian empire,POINT (44.120239718176144 33.62689025228655)
Nation of Islam in American Cities,POINT (-83.89681318560982 40.95781368784523)
Ayanis fortress (ancient Rusahinili Eidurukai),POINT (43.21162172086642 38.70825878103816)
Lakota Reservations,POINT (-101.18324415797129 45.40552648952702)
Eastern Roman Empire (300-600),POINT (29.841894666115095 35.917636438630154)
Sargonic Empire,POINT (43.94511410658992 33.94150732978784)
Dgon Lung Byams Pa Gling,POINT (102.17984705306837 36.76135430785072)
